"Site_Name","Loc_Name","Start_Date","Year","Plot_Name","Com_Sp","value","logAbundance"
"Acadia NP","Bass Harbor",2013-06-21,"2013","X1","Green sea urchin (Strongylocentrotus droebachiensis)",0,0
"Acadia NP","Bass Harbor",2013-06-21,"2013","X2","Green sea urchin (Strongylocentrotus droebachiensis)",0,0
"Acadia NP","Bass Harbor",2013-06-21,"2013","X3","Green sea urchin (Strongylocentrotus droebachiensis)",0,0
"Acadia NP","Bass Harbor",2013-06-24,"2013","X1","Green sea urchin (Strongylocentrotus droebachiensis)",0,0
"Acadia NP","Bass Harbor",2013-06-24,"2013","X2","Green sea urchin (Strongylocentrotus droebachiensis)",1,0
"Acadia NP","Bass Harbor",2013-06-24,"2013","X3","Green sea urchin (Strongylocentrotus droebachiensis)",0,0
"Acadia NP","Bass Harbor",2014-06-21,"2014","X1","Green sea urchin (Strongylocentrotus droebachiensis)",0,0
"Acadia NP","Bass Harbor",2014-06-21,"2014","X2","Green sea urchin (Strongylocentrotus droebachiensis)",12,2.484906649788
"Acadia NP","Bass Harbor",2014-06-21,"2014","X3","Green sea urchin (Strongylocentrotus droebachiensis)",0,0
"Acadia NP","Bass Harbor",2015-06-12,"2015","X1","Green sea urchin (Strongylocentrotus droebachiensis)",0,0
"Acadia NP","Bass Harbor",2015-06-12,"2015","X2","Green sea urchin (Strongylocentrotus droebachiensis)",5,1.6094379124341
"Acadia NP","Bass Harbor",2015-06-12,"2015","X3","Green sea urchin (Strongylocentrotus droebachiensis)",0,0
"Acadia NP","Bass Harbor",2016-06-28,"2016","X1","Green sea urchin (Strongylocentrotus droebachiensis)",0,0
"Acadia NP","Bass Harbor",2016-06-28,"2016","X2","Green sea urchin (Strongylocentrotus droebachiensis)",2,0.693147180559945
"Acadia NP","Bass Harbor",2016-06-28,"2016","X3","Green sea urchin (Strongylocentrotus droebachiensis)",0,0
"Acadia NP","Little Hunter",2016-06-27,"2016","X1","Green sea urchin (Strongylocentrotus droebachiensis)",0,0
"Acadia NP","Little Hunter",2016-06-27,"2016","X2","Green sea urchin (Strongylocentrotus droebachiensis)",1,0
"Acadia NP","Little Hunter",2016-06-27,"2016","X3","Green sea urchin (Strongylocentrotus droebachiensis)",194,5.26785815906333
"Acadia NP","Little Moose",2016-06-25,"2016","X1","Green sea urchin (Strongylocentrotus droebachiensis)",175,5.16478597392351
